#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1238576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11656, tid=0x0000000000001b30
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017714800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6960, stack(0x0000000018d70000,0x0000000018e70000)]

Stack: [0x0000000018d70000,0x0000000018e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7475254 31896       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
  to   space 75264K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000f1780000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109190K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
Event: 7468.579 GC heap after
Heap after GC invocations=48 (full 5):
 PSYoungGen      total 460800K, used 35931K [0x00000000d5580000, 0x00000000f9480000, 0x0000000100000000)
  eden space 385536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ece00000)
  from space 75264K, 47% used [0x00000000ece00000,0x00000000ef116ea8,0x00000000f1780000)
  to   space 72192K, 0% used [0x00000000f4e00000,0x00000000f4e00000,0x00000000f9480000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109190K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
}
Event: 7469.984 GC heap before
{Heap before GC invocations=49 (full 5):
 PSYoungGen      total 460800K, used 421467K [0x00000000d5580000, 0x00000000f9480000, 0x0000000100000000)
  eden space 385536K, 100% used [0x00000000d5580000,0x00000000ece00000,0x00000000ece00000)
  from space 75264K, 47% used [0x00000000ece00000,0x00000000ef116ea8,0x00000000f1780000)
  to   space 72192K, 0% used [0x00000000f4e00000,0x00000000f4e00000,0x00000000f9480000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109203K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
Event: 7470.079 GC heap after
Heap after GC invocations=49 (full 5):
 PSYoungGen      total 515584K, used 36194K [0x00000000d5580000, 0x00000000f9180000, 0x0000000100000000)
  eden space 446464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0980000)
  from space 69120K, 52% used [0x00000000f4e00000,0x00000000f7158840,0x00000000f9180000)
  to   space 69632K, 0% used [0x00000000f0980000,0x00000000f0980000,0x00000000f4d80000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109203K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
}
Event: 7471.684 GC heap before
{Heap before GC invocations=50 (full 5):
 PSYoungGen      total 515584K, used 482658K [0x00000000d5580000, 0x00000000f9180000, 0x0000000100000000)
  eden space 446464K, 100% used [0x00000000d5580000,0x00000000f0980000,0x00000000f0980000)
  from space 69120K, 52% used [0x00000000f4e00000,0x00000000f7158840,0x00000000f9180000)
  to   space 69632K, 0% used [0x00000000f0980000,0x00000000f0980000,0x00000000f4d80000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109221K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
Event: 7471.742 GC heap after
Heap after GC invocations=50 (full 5):
 PSYoungGen      total 516096K, used 29723K [0x00000000d5580000, 0x00000000fd100000, 0x0000000100000000)
  eden space 446464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0980000)
  from space 69632K, 42% used [0x00000000f0980000,0x00000000f2686d38,0x00000000f4d80000)
  to   space 67584K, 0% used [0x00000000f8f00000,0x00000000f8f00000,0x00000000fd100000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109221K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
}
Event: 7473.360 GC heap before
{Heap before GC invocations=51 (full 5):
 PSYoungGen      total 516096K, used 476187K [0x00000000d5580000, 0x00000000fd100000, 0x0000000100000000)
  eden space 446464K, 100% used [0x00000000d5580000,0x00000000f0980000,0x00000000f0980000)
  from space 69632K, 42% used [0x00000000f0980000,0x00000000f2686d38,0x00000000f4d80000)
  to   space 67584K, 0% used [0x00000000f8f00000,0x00000000f8f00000,0x00000000fd100000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109249K, capacity 117750K, committed 118568K, reserved 1153024K
  class space    used 13770K, capacity 15168K, committed 15408K, reserved 1048576K
Event: 7473.426 GC heap after
Heap after GC invocations=51 (full 5):
 PSYoungGen      total 582144K, used 20731K [0x00000000d5580000, 0x00000000fd080000, 0x0000000100000000)
  eden space 515072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4c80000)
  from space 67072K, 30% used [0x00000000f8f00000,0x00000000fa33ef00,0x00000000fd080000)
  to   space 67584K, 0% used [0x00000000f4c80000,0x00000000f4c80000,0x00000000f8e80000)
 ParOldGen       total 263680K, used 89835K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 34% used [0x0000000080000000,0x00000000857bac20,0x0000000090180000)
 Metaspace       used 109249K, capacity 117750K, committed 118568K, reserved 1153024K
  class space    used 13770K, capacity 15168K, committed 15408K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7475.216 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006a58034 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$2.lambda$call$2(Ljava/lang/String;Lorg/gradle/api/internal/artifacts/transform/CachingTra
Event: 7475.216 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003112980 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006d691e0 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory.lambda$doTransform$0(Lorg/gradle/api/internal/artifacts/transform/Transformer;Lorg/gradle
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006a11cbc method=org.gradle.api.internal.artifacts.transform.ImmutableTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorkspaceId
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053659e4 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053659e4 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053659e4 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053659e4 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066b40d4 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066b55d4 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7473.989 Thread 0x000000001a21a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda53b50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.145 Thread 0x000000001a21a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df83b218) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.209 Thread 0x000000001a21a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0480118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.386 Thread 0x000000001a21f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dba3e200) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.397 Thread 0x000000001a21f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2f91b78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.406 Thread 0x000000001a21a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0622c48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.586 Thread 0x000000001a21f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5a24c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7474.637 Thread 0x000000001a21a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6895ea8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7475.154 Thread 0x000000001a21f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee6be7b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7475.200 Thread 0x000000001a21a000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000ef455c18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 7475.217 Thread 0x000000001a21a000 DEOPT PACKING pc=0x00000000053659e4 sp=0x00000000211aef50
Event: 7475.217 Thread 0x000000001a21a000 DEOPT UNPACKING pc=0x0000000002b3557b sp=0x00000000211aecf0 mode 2
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000066b40d4
Event: 7475.217 Thread 0x000000001a21a000 DEOPT PACKING pc=0x00000000066b40d4 sp=0x00000000211aef20
Event: 7475.217 Thread 0x000000001a21a000 DEOPT UNPACKING pc=0x0000000002b3557b sp=0x00000000211aece0 mode 2
Event: 7475.217 Thread 0x000000001a21a000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000066b55d4
Event: 7475.217 Thread 0x000000001a21a000 DEOPT PACKING pc=0x00000000066b55d4 sp=0x00000000211aeed0
Event: 7475.217 Thread 0x000000001a21a000 DEOPT UNPACKING pc=0x0000000002b3557b sp=0x00000000211aecd8 mode 2
Event: 7475.227 Thread 0x000000001a21d800 DEOPT PACKING pc=0x00000000061228b0 sp=0x0000000021b5bae0
Event: 7475.227 Thread 0x000000001a21d800 DEOPT UNPACKING pc=0x0000000002b375d0 sp=0x0000000021b5b928 mode 0


Dynamic libraries:
0x00007ff7e9dc0000 - 0x00007ff7e9df1000 	D:\Android Studio\jre\bin\java.exe
0x00007ff9e5f50000 - 0x00007ff9e6145000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9e58c0000 - 0x00007ff9e597d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9e3720000 - 0x00007ff9e39e8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9e5760000 - 0x00007ff9e580c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9e4c10000 - 0x00007ff9e4cae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9e5d90000 - 0x00007ff9e5e2b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9e5be0000 - 0x00007ff9e5d0b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9e59e0000 - 0x00007ff9e5b80000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9e3c80000 - 0x00007ff9e3ca2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9e4e50000 - 0x00007ff9e4e7a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9e3b70000 - 0x00007ff9e3c7b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9e3ad0000 - 0x00007ff9e3b6d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9e3cb0000 - 0x00007ff9e3db0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9dbad0000 - 0x00007ff9dbd6a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff9e5730000 - 0x00007ff9e5760000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000074120000 - 0x00000000741f2000 	D:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000074b50000 - 0x000000007539b000 	D:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9e5300000 - 0x00007ff9e5308000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9d3280000 - 0x00007ff9d3289000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9d5a80000 - 0x00007ff9d5aa7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9e5370000 - 0x00007ff9e53db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9dcd50000 - 0x00007ff9dcd5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9df480000 - 0x00007ff9df48f000 	D:\Android Studio\jre\jre\bin\verify.dll
0x00007ff9d0480000 - 0x00007ff9d04a9000 	D:\Android Studio\jre\jre\bin\java.dll
0x00007ff9dc000000 - 0x00007ff9dc016000 	D:\Android Studio\jre\jre\bin\zip.dll
0x00007ff9e4050000 - 0x00007ff9e4792000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9e1860000 - 0x00007ff9e1ff1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9e4e80000 - 0x00007ff9e51d5000 	C:\WINDOWS\System32\combase.dll
0x00007ff9e30c0000 - 0x00007ff9e30ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9e4cb0000 - 0x00007ff9e4d5e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9e5b80000 - 0x00007ff9e5bd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9e3660000 - 0x00007ff9e367f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9da490000 - 0x00007ff9da4aa000 	D:\Android Studio\jre\jre\bin\net.dll
0x00007ff9e2e30000 - 0x00007ff9e2e9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9d3bd0000 - 0x00007ff9d3be3000 	D:\Android Studio\jre\jre\bin\nio.dll
0x00007ff9da350000 - 0x00007ff9da377000 	C:\Users\smart 1234\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9dde30000 - 0x00007ff9dde3d000 	D:\Android Studio\jre\jre\bin\management.dll
0x00007ff9e3000000 - 0x00007ff9e3018000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9e27d0000 - 0x00007ff9e2804000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9e3db0000 - 0x00007ff9e3dd7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9e3620000 - 0x00007ff9e364e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9e39f0000 - 0x00007ff9e3a70000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff9e3020000 - 0x00007ff9e302c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9e2b20000 - 0x00007ff9e2b5b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9e5720000 - 0x00007ff9e5728000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9dc880000 - 0x00007ff9dc897000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9dcca0000 - 0x00007ff9dccbd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9e2b60000 - 0x00007ff9e2c2c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9dce00000 - 0x00007ff9dce0b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff9cced0000 - 0x00007ff9ccef4000 	D:\Android Studio\jre\jre\bin\sunec.dll
0x00007ff9d4910000 - 0x00007ff9d491a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9d5de0000 - 0x00007ff9d5e5f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9e1050000 - 0x00007ff9e105b000 	D:\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff9e3e30000 - 0x00007ff9e3f8f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9b6250000 - 0x00007ff9b63ec000 	D:\Android Studio\jre\jre\bin\awt.dll
0x00007ff9e4d60000 - 0x00007ff9e4e2d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9e1550000 - 0x00007ff9e157f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff9df970000 - 0x00007ff9dff30000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ff9e10d0000 - 0x00007ff9e1160000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff9e11a0000 - 0x00007ff9e123e000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\smart 1234\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\orant\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files (x86)\GtkSharp\bin;C:\orant\jdk\bin;D:\Git\cmd;C:\WINDOWS\System32\OpenSSH\;D:\Xampp\php;D:\Composer;D:\Setups\Tools\FacebookAndroidSetup\openssl-0.9.8e_X64\bin;C:\Program Files\Java\jdk-15\bin;C:\Users\smart 1234\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\smart 1234\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Azure Data Studio\bin;D:\Microsoft VS Code\bin;D:\Setups\Tools\FacebookAndroidSetup\openssl-0.9.8e_X64\bin;
USERNAME=smart 1234
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8244072k(1462052k free), swap 26539108k(7040k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 23 12:58:28 2021
timezone: Pakistan Standard Time
elapsed time: 7475 seconds (0d 2h 4m 35s)

